subject,true,pred
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,0,2
10,2,0
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,2
10,2,0
10,2,0
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,0
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
10,2,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,2
11,0,2
11,0,2
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,0
11,0,2
11,0,2
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,0
11,0,0
11,0,2
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,1,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,2,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
